SourceFile,S No,Maker,Month Wise,TOTAL,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
Maker_Month_Wise_NA_2020.csv,1,3GB TECHNOLOGY PVT LTD,0,3,1,0,0,0,0,1,0,0,0,0,5,
Maker_Month_Wise_NA_2020.csv,2,3S INDUSTRIES PRIVATE LIMITED,41,38,23,1,1,1,6,1,9,6,10,5,142,
Maker_Month_Wise_NA_2020.csv,3,A1 HEAVY EQUIPMENTS DEVELOPER,8,4,3,5,1,1,0,3,0,1,1,10,37,
Maker_Month_Wise_NA_2020.csv,4,A3T INCORPORTED,3,3,4,0,0,0,0,0,0,0,0,1,11,
Maker_Month_Wise_NA_2020.csv,5,AADHYA ENTERPRISES,20,21,25,1,0,0,0,0,0,1,1,0,69,
Maker_Month_Wise_NA_2020.csv,6,AADITYA EMOTORS INDIA PVT LTD,8,4,2,0,0,0,0,0,0,0,0,0,14,
Maker_Month_Wise_NA_2020.csv,7,AADITYA GARBAGE PRODUCTS PVT LTD,1,0,0,0,0,0,0,0,0,1,0,0,2,
Maker_Month_Wise_NA_2020.csv,8,AAHANA COMMERCE PVT LTD,0,0,0,0,0,5,0,2,23,8,2,21,61,
Maker_Month_Wise_NA_2020.csv,9,AARYA AUTOMOBILES,0,0,0,0,0,0,0,0,0,1,0,0,1,
Maker_Month_Wise_NA_2020.csv,10,AASHI INDIA AUTOMOBILES PVT LTD,1,3,7,4,0,0,0,0,0,0,0,0,15,
Maker_Month_Wise_NA_2020.csv,11,A.B. AGRO ENGINEERING WORKS,0,0,0,0,0,0,0,0,1,0,0,0,1,
Maker_Month_Wise_NA_2020.csv,12,A B EXCAVATORS & EARTHMOVER LTD,1,0,0,0,0,0,0,1,7,0,1,0,10,
Maker_Month_Wise_NA_2020.csv,13,A B EXCAVATORS & EARTHMOVERS PVT LTD,1,0,0,0,0,0,0,0,0,0,0,0,1,
Maker_Month_Wise_NA_2020.csv,14,ACCRETION POWER AUTOS,30,30,13,0,0,3,2,9,8,11,5,5,116,
Maker_Month_Wise_NA_2020.csv,15,ACTION CONSTRUCTION EQUIPMENT LTD.,603,649,761,116,75,352,448,478,631,485,471,576,5645,
Maker_Month_Wise_NA_2020.csv,16,A D AGRO WORKS,7,10,9,0,0,0,2,4,11,4,6,7,60,
Maker_Month_Wise_NA_2020.csv,17,ADAPT MOTORS PVT LTD,2,1,1,0,0,0,0,0,0,0,0,0,4,
Maker_Month_Wise_NA_2020.csv,18,ADICO ESCORTS AGRI EQUIPMENTS PVT. LTD.,128,69,76,13,1,56,296,822,89,64,109,161,1884,
Maker_Month_Wise_NA_2020.csv,19,ADIDEV TECHNOA PVT LTD,1,0,0,0,0,0,0,0,8,1,4,0,14,
Maker_Month_Wise_NA_2020.csv,20,ADISHAKTI TRACTORS,1,0,1,0,0,0,1,5,2,3,0,4,17,
Maker_Month_Wise_NA_2020.csv,21,ADISHWAR AUTO RIDE INDIA PVT.LTD,0,0,1,0,0,0,0,0,0,1,0,0,2,
Maker_Month_Wise_NA_2020.csv,22,ADISHWAR AUTO RIDE INDIA PVT LTD,372,467,804,191,0,0,0,26,199,204,186,161,2610,
Maker_Month_Wise_NA_2020.csv,23,ADITYA AGRO INDUSTRIES,1,0,3,0,0,0,5,8,4,5,9,1,36,
Maker_Month_Wise_NA_2020.csv,24,ADITYA ENTERPRISES,2,0,0,0,0,0,0,0,0,0,0,0,2,
Maker_Month_Wise_NA_2020.csv,25,ADITYA SAI INDUSTRIES,10,29,2,0,0,1,3,3,6,4,9,8,75,
Maker_Month_Wise_NA_2024.csv,1,3EV INDUSTRIES PVT LTD,49,2,0,0,0,0,0,19,0,0,0,0,70,
Maker_Month_Wise_NA_2024.csv,2,3S INDUSTRIES PRIVATE LIMITED,92,92,70,39,89,83,107,114,135,153,124,176,1274,
Maker_Month_Wise_NA_2024.csv,3,A1 HEAVY EQUIPMENTS DEVELOPER,1,3,3,1,1,1,0,3,1,2,0,1,17,
Maker_Month_Wise_NA_2024.csv,4,A-1 SUREJA INDUSTRIES,0,0,1,0,1,0,0,0,3,2,1,0,8,
Maker_Month_Wise_NA_2024.csv,5,AADHYA ENTERPRISES,58,67,28,43,38,25,47,55,58,45,67,40,571,
Maker_Month_Wise_NA_2024.csv,6,AADITYA GARBAGE PRODUCTS PVT LTD,1,0,2,1,0,0,0,0,0,0,1,0,5,
Maker_Month_Wise_NA_2024.csv,7,AAHANA COMMERCE PVT LTD,118,124,142,140,242,186,227,334,354,313,339,393,2912,
Maker_Month_Wise_NA_2024.csv,8,AAKK AUTO PVT LTD,0,0,0,1,2,5,7,11,5,16,7,6,60,
Maker_Month_Wise_NA_2024.csv,9,AARGEE ELECTRIC,0,0,0,0,0,0,4,0,2,1,3,0,10,
Maker_Month_Wise_NA_2024.csv,10,AARON INDUSTRIES,0,0,0,0,0,0,0,0,0,12,1,14,27,
Maker_Month_Wise_NA_2024.csv,11,A.B. AGRO ENGINEERING WORKS,0,0,0,0,1,0,0,0,8,0,1,0,10,
Maker_Month_Wise_NA_2024.csv,12,A.B. AGRO ENGINEERING WORKS&ENTERPRISESAP11815428,0,0,0,0,0,0,0,2,0,0,0,0,2,
Maker_Month_Wise_NA_2024.csv,13,ABZO MOTORS PVT LTD,5,3,6,6,18,6,4,2,5,7,4,2,68,
Maker_Month_Wise_NA_2024.csv,14,ACCPL INFRA FABTECH PVT LTD,0,0,0,0,0,0,0,0,0,1,0,0,1,
Maker_Month_Wise_NA_2024.csv,15,ACCRETION POWER AUTOS,52,35,55,45,34,46,59,18,45,48,24,41,502,
Maker_Month_Wise_NA_2024.csv,16,ACTION CONSTRUCTION EQUIPMENT LTD.,880,1087,1116,847,878,911,888,803,951,813,746,877,10797,
Maker_Month_Wise_NA_2024.csv,17,A D AGRO WORKS,7,17,11,13,2,4,9,14,11,9,1,7,105,
Maker_Month_Wise_NA_2024.csv,18,ADAPT MOTORS PVT LTD,1,0,0,1,0,0,0,0,0,0,0,0,2,
Maker_Month_Wise_NA_2024.csv,19,ADICO ESCORTS AGRI EQUIPMENTS PVT. LTD.,396,236,100,62,90,120,113,121,161,83,309,602,2393,
Maker_Month_Wise_NA_2024.csv,20,ADIDEV TECHNOA PVT LTD,86,94,152,108,116,160,199,168,215,125,160,104,1687,
Maker_Month_Wise_NA_2024.csv,21,ADISHAKTI TRACTORS,0,0,0,1,0,0,0,0,0,0,1,0,2,
Maker_Month_Wise_NA_2024.csv,22,ADISHWAR AUTO RIDE INDIA PVT LTD,24,30,19,24,14,19,23,19,18,23,23,10,246,
Maker_Month_Wise_NA_2024.csv,23,ADITYA AGRO INDUSTRIES,4,6,13,1,2,0,6,2,2,10,12,3,61,
Maker_Month_Wise_NA_2024.csv,24,ADITYA SAI INDUSTRIES,36,21,13,20,26,6,29,13,12,12,8,8,204,
Maker_Month_Wise_NA_2024.csv,25,ADM TECHNOLOGIES PVT. LTD.,16,13,18,13,29,14,48,41,26,23,22,42,305,
